Source,Target,Type,weight,book
rqm,fqk,Undirected,20,20
kdv,nth,Undirected,20,20
bkq,vcg,Undirected,20,20
kpc,krz,Undirected,20,20
mmv,knr,Undirected,20,20
vtz,bfk,Undirected,20,20
vjn,gjf,Undirected,20,20
nnc,dkt,Undirected,20,20
ksd,tnj,Undirected,20,20
qff,mzs,Undirected,20,20
bcp,rnk,Undirected,20,20
dpj,gjf,Undirected,20,20
zpk,ftr,Undirected,20,20
vfz,zxg,Undirected,20,20
hnl,kpc,Undirected,20,20
nxt,hcn,Undirected,20,20
cks,vcg,Undirected,20,20
fvl,gff,Undirected,20,20
kpn,kkb,Undirected,20,20
tdq,cnc,Undirected,20,20
tfg,rqm,Undirected,20,20
ccp,fgb,Undirected,20,20
jrb,hsz,Undirected,20,20
fdk,nnv,Undirected,20,20
mfq,pdh,Undirected,20,20
sjk,hnl,Undirected,20,20
nks,sht,Undirected,20,20
mhb,zxf,Undirected,20,20
ctf,jdn,Undirected,20,20
zdh,vff,Undirected,20,20
rgf,ldd,Undirected,20,20
hjz,njs,Undirected,20,20
pfb,svh,Undirected,20,20
hgz,czd,Undirected,20,20
ccd,hbs,Undirected,20,20
lnl,lzb,Undirected,20,20
mbm,lzs,Undirected,20,20
ssn,jds,Undirected,20,20
rkd,zxp,Undirected,20,20
qrp,zsv,Undirected,20,20
lzl,xlg,Undirected,20,20
ccl,zlm,Undirected,20,20
dpg,psf,Undirected,20,20
sdf,rvl,Undirected,20,20
mmq,bmf,Undirected,20,20
jvt,kzq,Undirected,20,20
blk,zqm,Undirected,20,20
xtb,rjb,Undirected,20,20
qrv,bzq,Undirected,20,20
fvl,fhn,Undirected,20,20
lfd,gzf,Undirected,20,20
jsx,dsm,Undirected,20,20
qfx,hgz,Undirected,20,20
lvg,rjn,Undirected,20,20
rqq,nrc,Undirected,20,20
xjg,bgl,Undirected,20,20
qgf,fsg,Undirected,20,20
ndv,rhc,Undirected,20,20
qgj,bvl,Undirected,20,20
rbh,cdl,Undirected,20,20
lkk,jkl,Undirected,20,20
skh,sgz,Undirected,20,20
jvt,nhn,Undirected,20,20
krq,ndr,Undirected,20,20
sdz,glz,Undirected,20,20
dch,mlp,Undirected,20,20
jhz,kcp,Undirected,20,20
dts,gqr,Undirected,20,20
